--------------------------------------------------------------------------------
Process ID: 33884
output_dir: ./results_gan_free/cifar10_censor_li_profile_num_images_1_defense_orthogonal_Jun.16_12.02.42
Config for this experiment is saved
Optimizer: SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    fused: None
    lr: 0.1
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
Epoch 0 started,saved at ./results_gan_free/cifar10_censor_li_profile_num_images_1_defense_orthogonal_Jun.16_12.02.42\epoch_0
loaded img 0
Ground truth's size:torch.Size([3, 32, 32])
Input gradient norm: 26.07981300354004
Target loss: 2.9196677207946777
Orthogonal applied in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9].
0 trial loss: 2.9229743480682373
Gradient updated, Loss reduced to 2.912433385848999
5 trial loss: 2.919703960418701
Gradient updated, Loss reduced to 2.9123103618621826
10 trial loss: 2.915668487548828
15 trial loss: 2.920558452606201
20 trial loss: 2.9245076179504395
Gradient updated, Loss reduced to 2.906271457672119
25 trial loss: 2.9186530113220215

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 [HOOK ACTIVE] INTERCEPTING DEFENDED GRADIENTS FOR LABEL INFERENCE
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
 Intercepted Classification Matrix Layout Shape: [10, 512]
 Extracted Layer Row-Norm Profile Variance:
   Class Index 00: Norm Energy = 4.427566
   Class Index 01: Norm Energy = 4.321902
   Class Index 02: Norm Energy = 4.395784
   Class Index 03: Norm Energy = 9.074142
   Class Index 04: Norm Energy = 4.537469
   Class Index 05: Norm Energy = 4.234140
   Class Index 06: Norm Energy = 4.379400
   Class Index 07: Norm Energy = 4.522216
   Class Index 08: Norm Energy = 4.360448
   Class Index 09: Norm Energy = 4.494950
---------------------------------------------------------------------------
 >>> True Ground-Truth Label Reference indices: [3]
 >>> Maximally Robust Structural Outlier Guess: [3]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

Real labels:tensor([3], device='cuda:0')
Infer labels:tensor([3], device='cuda:0')
Infer labels in correct order:tensor([3], device='cuda:0')
Start original space search
x: 3072.0
Total number of trainable parameters: 3072.0
It: 0. Rec. loss: 0.8094 | tv:  2.2018 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 0. Rec. loss: 0.8078 | tv:  2.2271 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 0. Rec. loss: 0.8063 | tv:  2.2855 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 0. Rec. loss: 0.8061 | tv:  2.3203 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 100. Rec. loss: 0.7649 | tv:  1.8718 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 100. Rec. loss: 0.7623 | tv:  1.9672 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 100. Rec. loss: 0.7609 | tv:  1.9413 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 100. Rec. loss: 0.7654 | tv:  1.8741 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 200. Rec. loss: 0.7615 | tv:  1.6457 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 200. Rec. loss: 0.7594 | tv:  1.6951 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 200. Rec. loss: 0.7578 | tv:  1.7174 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 200. Rec. loss: 0.7598 | tv:  1.6497 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 300. Rec. loss: 0.7592 | tv:  1.5819 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 300. Rec. loss: 0.7571 | tv:  1.6416 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 300. Rec. loss: 0.7578 | tv:  1.6665 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 300. Rec. loss: 0.7593 | tv:  1.5790 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 400. Rec. loss: 0.7587 | tv:  1.5682 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 400. Rec. loss: 0.7565 | tv:  1.6235 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
It: 400. Rec. loss: 0.7574 | tv:  1.6555 | bn:  0.0000 | l2:  0.0000 | gr:  0.0000 | kld:  0.0000
